Customer,Project name,Connection location (substation or circuit),Max MW,Connection voltage,Technology,Transpower stage,Sequence number,Stage % complete,Prior month,Status,Estimated connection livening date,Estimated TP scope completion date,Estimated  date to progress to investigation,,,
,,NMA_TMH_A,330,220,Wind,Investigation,-,0%,-,New this month,-,TBA,-,,,
,,Waitaki/ LIV_WTK,130,220/110,Wind,Investigation,-,0%,-,New this month,-,TBA,-,,,
,,Naseby,300,220,Solar + BESS,Investigation,-,20%,20%,On hold,-,TBA,-,,,
,,Opunake,86,33,Solar,Investigation,-,0%,0%,On hold,-,TBA,-,,,
,,BPE_HAY,180,220,Solar,Application,1,-,-,Confirmed,-,TBA,Apr-25,,,
,,Waipara,120,220/66,Solar,Application,2,-,TBA,Confirmed,-,Apr-Jun 26,Apr-25,,,
,,Mangamaire,50,33/110,Wind,Application,3,-,-,Confirmed,-,TBC,Apr-25,,,
,,ISL_KIK,600,220,Solar + BESS,Application,4,-,-,Confirmed,-,-,May-25,,,
,,Whakamaru (North),300,220,Solar + BESS,Application,5,-,-,Confirmed,-,-,May-25,,,
,,MGM_MST (110kV) / Linton (220kV),100,220/110,Wind,Application,6,-,-,Confirmed,-,-,Jun-25,,,
,,Wellsford,88,110,Solar + BESS,Application,7,-,-,Confirmed,-,-,Jun-25,,,
,,Glenbrook,280,33,BESS,Application,8,-,-,Confirmed,-,-,Jun-25,,,
,,ISL_KIK,200,220,Solar + BESS,Application,9,-,-,Confirmed,-,-,Jul-Sep 25,,,
,,Glenbrook,80,33,Wind,Application,10,-,-,Confirmed,-,-,Jul-Sep 25,,,
,,Ohinewai,300,220,Wind,Application,11,-,-,Confirmed,-,-,Jul-Sep 25,,,
,,Mangahao,30,33,Solar,Application,12,-,-,Confirmed,-,-,Jul-Sep 25,,,
,,Edendale,150,110,Wind,Application,13,-,-,Confirmed,-,-,Jul-Sep 25,,,
,,Tangiwai,120,220,Solar + BESS,Application,14,-,-,Confirmed,-,-,Jul-Sep 25,,,
,,BRK_SFD,750,220,Solar + Wind,Application,15,-,-,Confirmed,-,-,Jul-Sep 25,,,
,,BRK_SFD_A,200,220,Wind,Application,16,-,-,Confirmed,-,-,Jul-Sep 25,,,
,,ISL_KIK,310,220,Solar + BESS,Application,17,-,-,Confirmed,-,-,Oct-Dec 25,,,
,,Bunnythorpe,525,220,Solar + BESS,Application,18,-,-,Confirmed,-,-,Oct-Dec 25,,,
,,Piako,110,33,Solar,Application,19,-,-,Confirmed,-,-,Oct-Dec 25,,,
,,MDN_MPE / MSD_HPI,120,110/220,Wind,Application,20,-,-,Confirmed,-,-,Oct-Dec 25,,,
,,BPE_WKM,500,220,Solar,Application,21,-,-,Confirmed,-,-,Oct-Dec 25,,,
,,HLY_TMN / HLY_SFD,315,220,Wind,Application,22,-,-,Confirmed,-,-,Oct-Dec 25,,,
,,HWB_ROX,165,110,Wind,Application,23,-,-,Confirmed,-,-,Oct-Dec 25,,,
,,"HLY_SFD, HLY_TWH",400,220,Wind + BESS,Application,24,-,-,Confirmed,-,-,Jan-Mar 26,,,
,,BPE_BRK,200,220,Solar + BESS,Application,25,-,-,Confirmed,-,-,Jan-Mar 26,,,
,,BEN_ISL-A,180,220,Solar + BESS,Application,26,-,-,Confirmed,-,-,Jan-Mar 26,,,
,,"ISL-TKB-1, TKB ",250,220,Solar,Application,27,-,-,Confirmed,-,-,Jan-Mar 26,,,
,,Kaikohe,50,110,Various,Application,28,-,-,Confirmed,-,-,Jan-Mar 26,,,
,,Linton,230,220,Wind,Application,29,-,-,Confirmed,-,-,Jan-Mar 26,,,
,,Mangamaire,40,33,Solar,Application,30,-,-,Confirmed,-,-,Jan-Mar 26,,,
,,EDG-TRK,56,110/220,Hydro + Geothermal,Application,31,-,-,Confirmed,-,-,Apr-Jun 26,,,
,,NSY_ROX-1,220,220,Solar + BESS,Application,32,-,-,Received,-,-,TBC,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
